student_id,age,previous_gpa,current_gpa,predicted_gpa,attendance_rate,assignment_completion,study_hours_per_week,forum_posts,days_since_last_login,financial_aid,part_time_job,commute_time,risk_score,dropout_risk
STU0000,19,3.4,4.0,3.88,82.93,92.95,27,8,0,0,1,25,22,0
STU0001,21,2.58,3.36,3.08,76.43,61.52,0,14,0,0,0,9,5,0
STU0002,19,4.0,4.0,4.0,81.61,81.35,3,7,1,1,0,32,24,0
STU0003,18,2.49,2.9,2.51,69.68,76.76,10,9,4,0,0,46,62,1
STU0004,21,1.94,3.25,2.98,87.95,94.77,16,9,0,0,0,23,24,0
STU0005,24,2.3,3.12,3.32,68.04,82.69,19,14,2,0,1,13,63,1
STU0006,22,2.62,3.0,3.19,82.22,57.87,5,14,4,0,0,57,39,0
STU0007,24,3.64,4.0,3.6,100.0,86.76,41,5,1,1,1,31,9,0
STU0008,21,2.82,3.95,4.0,90.36,100.0,10,5,5,1,0,19,18,0
STU0009,24,3.25,3.85,3.9,100.0,83.51,12,13,0,0,1,22,18,0
STU0010,22,3.0,3.77,3.58,81.48,51.69,11,8,5,0,1,13,4,0
STU0011,19,4.0,4.0,4.0,84.72,46.53,6,5,0,1,0,31,38,0
STU0012,22,2.97,4.0,3.82,67.47,100.0,21,13,0,1,0,11,43,0
STU0013,19,3.06,4.0,4.0,77.6,98.46,28,14,0,0,0,0,18,0
STU0014,22,2.26,3.57,3.51,100.0,64.33,12,14,3,0,0,5,55,0
STU0015,19,2.84,3.95,4.0,63.4,100.0,25,5,4,1,1,35,23,0
STU0016,25,3.23,4.0,4.0,74.28,100.0,18,4,2,1,0,43,4,0
STU0017,23,4.0,4.0,4.0,91.37,98.81,8,10,0,0,1,12,14,0
STU0018,19,3.22,4.0,4.0,97.41,80.26,26,8,0,0,0,84,19,0
STU0019,25,2.89,4.0,3.75,83.14,94.81,11,13,0,1,1,21,27,0
STU0020,21,3.14,4.0,3.81,90.78,62.32,16,10,4,1,0,7,22,0
STU0021,18,4.0,4.0,4.0,98.58,67.92,17,11,4,1,1,40,18,0
STU0022,19,3.76,4.0,3.64,94.77,73.69,21,6,1,0,1,25,5,0
STU0023,25,3.29,4.0,4.0,78.78,81.6,7,8,1,1,1,15,7,0
STU0024,20,3.04,3.94,3.79,75.23,100.0,20,0,3,1,0,33,0,0
STU0025,22,4.0,4.0,4.0,79.99,73.64,17,1,2,1,1,4,37,0
STU0026,21,1.78,2.74,2.48,77.74,100.0,9,12,1,0,1,45,35,0
STU0027,19,2.92,3.3,3.3,55.08,54.0,27,16,0,0,0,58,66,1
STU0028,20,2.21,2.55,2.43,91.93,83.98,10,10,5,0,1,22,42,0
STU0029,19,4.0,4.0,3.9,95.3,81.42,18,9,4,1,1,35,21,0
STU0030,25,2.53,3.33,3.44,97.74,87.14,9,14,2,1,0,36,23,0
STU0031,19,2.43,3.35,3.51,58.18,55.59,9,15,5,1,1,25,100,1
STU0032,19,4.0,4.0,3.64,85.32,93.64,12,11,6,1,1,27,20,0
STU0033,25,2.64,3.32,3.18,100.0,56.07,21,13,3,0,1,29,25,0
STU0034,20,3.78,4.0,4.0,82.79,63.49,12,12,1,0,1,18,27,0
STU0035,21,3.7,4.0,3.97,100.0,70.45,9,16,0,0,1,36,23,0
STU0036,20,2.98,3.97,3.68,69.96,79.63,12,11,2,0,1,13,30,0
STU0037,25,2.32,2.95,3.05,79.85,89.15,15,14,9,0,0,31,50,0
STU0038,23,4.0,4.0,3.71,99.39,100.0,8,14,0,1,0,33,24,0
STU0039,18,3.63,4.0,3.88,82.63,52.9,23,0,0,0,0,36,34,0
STU0040,19,2.28,3.27,3.34,92.38,53.6,29,15,8,1,0,20,64,1
STU0041,20,2.93,3.82,3.94,89.13,85.57,0,5,0,0,1,30,10,0
STU0042,20,2.15,2.9,2.95,82.86,82.41,19,13,1,1,1,7,26,0
STU0043,21,4.0,4.0,4.0,86.72,100.0,16,15,1,0,1,25,23,0
STU0044,23,2.23,3.21,3.11,95.29,100.0,0,4,4,1,1,0,23,0
STU0045,19,4.0,4.0,3.98,99.72,86.61,14,13,0,0,0,37,0,0
STU0046,23,1.96,3.5,3.41,95.05,87.33,7,7,4,0,0,8,41,0
STU0047,21,2.62,3.37,3.41,72.77,68.82,3,9,0,0,0,69,8,0
STU0048,18,2.91,4.0,3.87,81.69,92.28,21,7,0,0,0,18,2,0
STU0049,23,1.25,1.89,1.93,97.77,60.24,15,14,1,0,0,27,13,0
STU0050,22,2.39,2.8,3.27,63.67,67.07,6,18,3,1,0,47,74,1
STU0051,20,3.81,4.0,4.0,78.39,100.0,11,6,0,1,0,48,16,0
STU0052,25,2.48,3.39,3.44,77.69,68.15,8,10,1,1,0,13,44,0
STU0053,19,3.22,4.0,4.0,74.14,69.35,19,11,1,0,1,0,9,0
STU0054,24,2.39,2.73,3.29,57.93,47.45,15,11,0,1,1,11,87,1
STU0055,18,1.71,2.99,2.83,82.77,71.85,10,13,2,0,0,40,5,0
STU0056,24,3.46,4.0,3.88,81.95,87.42,10,10,1,1,0,26,13,0
STU0057,21,3.47,4.0,3.92,80.22,73.62,19,15,1,0,1,47,21,0
STU0058,24,1.37,1.98,2.16,69.88,42.58,12,10,0,0,1,63,93,1
STU0059,25,3.08,3.9,4.0,71.73,85.74,16,12,0,0,0,36,25,0
STU0060,19,3.15,4.0,3.93,88.72,70.81,8,14,0,0,0,12,19,0
STU0061,19,3.66,4.0,4.0,100.0,71.11,11,7,2,0,0,47,22,0
STU0062,25,2.38,3.25,3.21,66.33,44.43,26,13,0,1,0,28,100,1
STU0063,24,3.04,4.0,3.9,100.0,91.81,16,12,0,0,0,67,32,0
STU0064,18,2.21,3.58,3.75,83.11,81.11,23,1,0,1,1,60,24,0
STU0065,25,1.14,1.8,1.75,81.55,92.56,25,5,1,1,1,24,27,0
